TOWN_ID,C_Name,T_Name,Address,Flood,Traffic,Landslide,disastertype,Time,situation,Lon,Lat,geo
1000508,苗栗縣,大湖鄉,苗栗縣大湖鄉內臺三線雙向封閉,1,0,0,Flood,2009-8-9 18:12,臺三線南湖二橋達警戒水位,120.864189,24.429363,"24.429363,120.864189"
1000801,南投縣,南投市,小溪橋附近,1,0,0,Flood,2009-8-9 05:50,水位暴漲，溢過堤防，積水約30公分,120.692518,23.374958,"23.374958,120.692518"
1000802,南投縣,埔里鎮,蜈蚣里榮光橋,1,0,0,Flood,2009-8-9 18:26,堤防破堤危機,0,0,"0,0"
1000802,南投縣,埔里鎮,福興里大坑,1,0,0,Flood,2009-8-9 18:18,排洪道護岸破堤,0,0,"0,0"
1000802,南投縣,埔里鎮,蜈蚣里獅仔頭溪,1,0,0,Flood,2009-8-9 18:23,蜈蚣里獅仔頭溪有瀑漲危機,0,0,"0,0"
1000804,南投縣,竹山鎮,龍門大橋下游400公尺處,1,0,0,Flood,2009-8-9 12:17,堤坊潰堤,121.019285,24.206466,"24.206466,121.019285"
1000805,南投縣,集集鎮,南投縣集集鎮臺16線11K處,1,0,0,Flood,2009-8-9 16:44,8月9日4時左右，臺16線11k處路基淘空，目前7車(CS-83**、62*-JC、86**-XY、MN-15**、33**-NY、N5-93**、HN-43**)、13人(10男、3女)，疑似遭洪水沖走,120.78695,23.828237,"23.828237,120.78695"
1000806,南投縣,名間鄉,臺3線名竹大橋,1,0,0,Flood,2009-8-9 00:30,溪水暴漲，有安全之虞,120.464118,23.468658,"23.468658,120.464118"
1000810,南投縣,國姓鄉,投84線石門村通往北港村之港門橋,1,0,0,Flood,2009-8-9 13:55,水位達警戒線,120.707683,23.461897,"23.461897,120.707683"
1000811,南投縣,水里鄉,水里鄉永興橋,1,0,0,Flood,2009-8-9 13:58,水位達警戒線,120.855721,23.815547,"23.815547,120.855721"
1000811,南投縣,水里鄉,豊丘村十八重溪,1,0,0,Flood,2009-8-9 14:38,溪水暴漲恐堤防潰堤,120.707683,23.461897,"23.461897,120.707683"
1000812,南投縣,信義鄉,信義鄉望美村,1,0,0,Flood,2009-8-9 14:00,陳有蘭溪潰堤當地居民受困,120.886528,23.616085,"23.616085,120.886528"
1000812,南投縣,信義鄉,神木巷同富國小上方,1,0,0,Flood,2009-8-9 06:55,溪水暴漲，約200人受困，無安全顧慮，有斷糧之虞,0,0,"0,0"
1001001,嘉義縣,太保市,嘉義縣太保市新埤里勞工花園新城,1,0,0,Flood,2009-8-9 10:08,太保市新埤里勞工花園新城淹水到樓梯口，缺乏水及物資，王小姐09****1214。,120.336799,23.478244,"23.478244,120.336799"
1001001,嘉義縣,太保市,嘉義縣太保市東勢里,1,0,0,Flood,2009-8-9 14:09,太保市東勢里已開始淹水，水已開始淹入民宅，請派員協助。,120.304589,23.4708,"23.4708,120.304589"
1001001,嘉義縣,太保市,嘉義縣太保市勞工住宅新安一街2巷9號,1,0,0,Flood,2009-8-9 05:51,3-4人電梯受困，現場淹水，越來越高。,120.357014,23.498843,"23.498843,120.357014"
1001001,嘉義縣,太保市,嘉義縣太保市新埤里232-5號,1,0,0,Flood,2009-8-9 09:50,太保市新埤國小側門附近淹水約60公分請求協助,120.336799,23.478244,"23.478244,120.336799"
1001001,嘉義縣,太保市,嘉義縣太保市六興橋溪南至溪北橋頭有破洞,1,0,0,Flood,2009-8-9 06:18,該處淹水請求填補並派抽水機。,120.333224,23.491395,"23.491395,120.333224"
1001001,嘉義縣,太保市,嘉義縣太保市勞工住宅,1,0,0,Flood,2009-8-9 05:44,淹水請求抽水機,120.333224,23.491395,"23.491395,120.333224"
1001002,嘉義縣,朴子市,嘉義縣朴子市竹村里一帶,1,0,0,Flood,2009-8-9 14:36,上述地點淹水及胸四鴨母寮大牌破堤,120.25121,23.437762,"23.437762,120.25121"
1001002,嘉義縣,朴子市,嘉義縣朴子市正興里,1,0,0,Flood,2009-8-9 08:07,朴子溪溪水溢流請求抽水機支援,120.244654,23.468077,"23.468077,120.244654"
1001002,嘉義縣,朴子市,嘉義縣朴子市竹村里過埤仔71號,1,0,0,Flood,2009-8-9 08:35,朴子市竹村里過埤仔71號淹水需協助撤離。,120.25121,23.437762,"23.437762,120.25121"
1001002,嘉義縣,朴子市,嘉義縣朴子市應菜埔7-2巷,1,0,0,Flood,2009-8-9 09:45,淹水,120.244654,23.468077,"23.468077,120.244654"
1001002,嘉義縣,朴子市,嘉義縣朴子市松華里251號,1,0,0,Flood,2009-8-9 09:30,該地淹水老人受困需物資,120.251357,23.40674,"23.40674,120.251357"
1001002,嘉義縣,朴子市,嘉義縣朴子市佳禾里,1,0,0,Flood,2009-8-9 09:38,朴子市佳禾里苦瓜寮哈巴士大圳水已滿位開始溢進佳禾社區,120.257128,23.448128,"23.448128,120.257128"
1001002,嘉義縣,朴子市,嘉義縣朴子市,1,0,0,Flood,2009-8-9 14:24,大同國小正對面文化學園地下室水一直往下流程3米寬4米高半米請求抽水機或沙包堆置,120.255753,23.467924,"23.467924,120.255753"
1001002,嘉義縣,朴子市,嘉義縣朴子市內厝里永和里,1,0,0,Flood,2009-8-9 13:40,朴子市公所秘書來電內厝里永和里鄰河川處需要沙包,120.243019,23.472147,"23.472147,120.243019"
1001002,嘉義縣,朴子市,嘉義縣朴子市竹圍里南通路3段663號,1,0,0,Flood,2009-8-9 12:05,上述地點淹水及膝請求沙包30包支援,120.242404,23.461672,"23.461672,120.242404"
